Model parameters used:
country, #general beds, #critical beds, controls start, controls end, R reduction during intervention, R reduction after intervention
Ecuador,36412,1050,2020-03-13,2020-08-15,0%,0%

Model output:
date,est. current infections,est. deaths,est. hospital bed usage,est. critical bed usage
2020-03-04,0,0,0,0
2020-03-05,0.3040140393573347,9.840872273863307e-9,0.00012090277349277088,0.000007909666313994643
2020-03-06,0.7995006791839039,4.567969032045886e-7,0.0013743723442954693,0.00009213760622108372
2020-03-07,1.2330051652377843,0.0000035658569841833554,0.0050048953326715506,0.000355879403357894
2020-03-08,1.5900633718495347,0.000013645422452209691,0.011563987911783133,0.0009060910119550298
2020-03-09,1.9207598406544082,0.00003653312460218495,0.0210338089474523,0.0018737645336305304
2020-03-10,2.2761153420981115,0.00007966416976574702,0.03317107988506294,0.003421097519005908
2020-03-11,2.694901553213277,0.00015228025116418035,0.04774828302537459,0.005727622474159755
2020-03-12,3.207340718331495,0.0002651756003293228,0.06466592070173985,0.008970389671712287
2020-03-13,3.841520297827108,0.0004299914072607788,0.08398728132000012,0.013311219920018753
2020-03-14,4.628456034269191,0.0006584284498458851,0.1059436200549211,0.018895843206081703
2020-03-15,5.605611249395927,0.000961738675463402,0.13093689299794556,0.025863897518057337
2020-03-16,6.820585797073071,0.0013507090511284802,0.15955202647991434,0.034366449694814886
2020-03-17,8.337287672153993,0.001836173724645872,0.19258522901294067,0.04458859573106801
2020-03-18,10.232614090277611,0.0024299965977878125,0.2310931181218754,0.05677637000996137
2020-03-19,12.595019954365183,0.003146455504705799,0.27644483023186145,0.07126185991586435
2020-03-20,15.536191234836812,0.004003818866894836,0.3303742578998918,0.0884856162908238
2020-03-21,19.18798226094821,0.005025985079292316,0.3950505399869511,0.10902194890300072
2020-03-22,23.705448061890586,0.006244202234812445,0.4731557972951283,0.13360447405396292
2020-03-23,29.274805776656002,0.007698853503194235,0.5679706464181312,0.16315261888800256
2020-03-24,36.152900935105684,0.009441312302223087,0.68348645932587,0.198804966812171
2020-03-25,44.43124597657241,0.011536089392870867,0.8245885137942278,0.24197244311244567
2020-03-26,53.58675109062088,0.014063104095197912,0.9965616153773756,0.2941990707462533
2020-03-27,64.04247510299061,0.017114397641216486,1.2038659438657355,0.35681431921148776
2020-03-28,77.52996091195175,0.020784875123273622,1.451498554495737,0.4313168813566026
2020-03-29,95.15113976954854,0.025178095901513306,1.7482289370383726,0.5202917334692829
2020-03-30,117.75216694125231,0.030433006782947414,2.107614064009416,0.6277041169700528
2020-03-31,146.54041462812157,0.03674963704199835,2.547964432484164,0.7589012839053636
2020-04-01,182.79198168733026,0.04440604287458216,3.0927220617566755,0.920733377617158
2020-04-02,228.21884662172496,0.05377163411947261,3.770878236611585,1.1216870955424592
2020-04-03,284.9613191369128,0.06531953648711225,4.617964145145981,1.3721826344493218
2020-04-04,355.57941507818725,0.07964232949526862,5.67744089004968,1.684985583397634
2020-04-05,443.2016354066615,0.09747345348080416,7.002353594002089,2.075696628096611
2020-04-06,551.9577353780695,0.11971429810563083,8.657388961649369,2.5633594814227636
2020-04-07,688.5324724887558,0.1474691823777079,10.722516878874831,3.171522091195559
2020-04-08,860.5994939026198,0.18209981896600635,13.300245764666208,3.930329054405043
2020-04-09,1073.700152676805,0.2253155023116311,16.520663095534882,4.878006569579614
2020-04-10,1337.3152474960582,0.2792666628375382,20.541675925845652,6.061007596541297
2020-04-11,1664.0268758962843,0.3466155127917314,25.555244061251347,7.535858063331446
2020-04-12,2068.527012894323,0.43063130941643246,31.798317131290975,9.372345890837659
2020-04-13,2560.7211801288136,0.5353357140041273,39.559909486291225,11.655644970897672
2020-04-14,3156.161302437615,0.6656426888743407,49.179009981736115,14.48587075404754
2020-04-15,3870.440101781688,0.8274445898793519,61.04796160803104,17.979184180292474
2020-04-16,4700.100900191397,1.0276886859750176,75.6173040605534,22.26930970834904
2020-04-17,5536.726906218645,1.2744106583146584,93.31792268099596,27.485684048992496
2020-04-18,6320.3562016074475,1.575991736129601,114.3369021220032,33.69005221564245
2020-04-19,7069.008052579766,1.9391239856507134,138.56727859514973,40.86163307409933
2020-04-20,7822.62689415322,2.367179714818443,165.74678640181526,48.93532015337707
2020-04-21,8627.061491646062,2.8602174098619138,195.6123043531733,57.84447019874393
2020-04-22,9516.95084005948,3.4162149022577832,228.0155533092507,67.55321209476756
2020-04-23,10476.622851560294,4.032753046584933,262.95413801703126,78.06535797474002
2020-04-24,11500.544630969815,4.708273059708009,300.5005666345187,89.40481064670098
2020-04-25,12582.58258145055,5.442386149305278,340.7555434365707,101.60284678974243
2020-04-26,13739.277203535343,6.235679189542942,383.8284801835506,114.69297041180435
2020-04-27,14997.687785632315,7.0894670202100585,429.8663928105928,128.7193259289461
2020-04-28,16381.457372992403,8.005852762787185,479.09889249857355,143.7496481986821
2020-04-29,17867.876689019584,8.988098378734222,531.8419469766584,159.87662912126103
2020-04-30,19433.842506789533,10.040819242225822,588.4137436264557,177.19443917302144
2020-05-01,21073.1509947557,11.16949764452275,649.072796895572,195.7813546150288
2020-05-02,22790.082238895004,12.379706025180283,714.0156249651445,215.6989960874545
2020-05-03,24581.9013232741,13.676585407194025,783.3969176732171,236.9978005412037
2020-05-04,26451.462537091676,15.06465248709955,857.3363503444466,259.71869661390673
2020-05-05,28404.530050043504,16.547754781930195,935.9334467386764,283.8970827689382
2020-05-06,30431.911517543092,18.12916113668939,1019.2829171751081,309.56699960564856
2020-05-07,32485.271736241015,19.81170631526325,1107.4411536183536,336.75153892366745
2020-05-08,34535.41062766839,21.597573864259118,1200.3399760035281,365.4382654465764
2020-05-09,36565.06304332611,23.487552303324662,1297.7633803175204,395.5722838966186
2020-05-10,38547.009369170715,25.480367488578906,1399.362891868224,427.0600967936888
2020-05-11,40426.09180307608,27.57234338637545,1504.647863659958,459.7663318898492
2020-05-12,42141.18794321176,29.757073609478596,1612.923284609678,493.4955632581392
2020-05-13,43705.19031736028,32.02475546447204,1723.2656304669756,527.9847923760793
2020-05-14,45161.34701537551,34.36171215875112,1834.6622465968744,562.9422522386762
2020-05-15,46501.7464636869,36.751150295178604,1946.1600802071282,598.0891882533481
2020-05-16,47695.140928965615,39.17470789476596,2056.8646829789145,633.1596671014646
2020-05-17,48721.22376297468,41.61346695546098,2165.8859375526445,667.8855374358799
2020-05-18,49545.71750317649,44.048209077224556,2272.3155095233233,701.9904061208123
2020-05-19,50111.29843115355,46.45934121517348,2375.175022018859,735.1752154463509
2020-05-20,50445.48151059123,48.826418628312354,2473.368835625079,767.1049424640668
2020-05-21,50615.77458349824,51.12764510664363,2565.825368940218,797.4487023192492
2020-05-22,50634.44808133149,53.34063123540477,2651.6610201160834,825.92651189402
2020-05-23,50507.78825477855,55.4440487381014,2730.186969348518,852.3118587481587
2020-05-24,50240.823282216814,57.418806962037024,2800.8788285260025,876.4239575582642
2020-05-25,49834.79287292439,59.24856487357931,2863.350822024533,898.1213160271714
2020-05-26,49272.0904805506,60.91982820553403,2917.31424356901,917.2907252934399
2020-05-27,48589.737370044546,62.421655711374456,2962.530982976763,933.8346491752527
2020-05-28,47860.07848812245,63.74522285776857,2998.892815806412,947.6942028938846
2020-05-29,47121.25015208708,64.88415904068279,3026.5350098387576,958.8819540691525
2020-05-30,46386.637644600945,65.83557327061772,3045.838859429259,967.4833353940543
2020-05-31,45662.22922065614,66.60074196351707,3057.3661474061155,973.6387686036076
2020-06-01,44933.03561089566,67.18501745773119,3061.7860711599888,977.5234985671095
2020-06-02,44170.43958615046,67.5971677451148,3059.7740529371067,979.319123772432
